  Synthesis mode
  nPix_x, nPix_y, nz, ndata
           1           1          80        3400
  irec, ix, iy
           1           1           1
  Model. Component 1
   1641689.34983625        1285947.34496721        852367.367391524     
   332717.538079728        10246.5947939444        1838.17039134330     
   654.366411131341        343.909384287428        229.225204604678     
   159.944587822771        115.443205992924        84.7056951266713     
   62.8855761461891        47.7030673201662        37.4158892661799     
   30.6189068851527        26.1555238922592        23.1745505740400     
   21.1372964584734        19.6724845734425        18.5028397412971     
   17.5033029611222        16.5497523434460        15.4103682716377     
   13.8477073977701        11.7901352636982        9.79053785139695     
   8.49393812217750        7.77452795603313        7.30848802509718     
   6.95272584585473        6.65344881312922        6.38724894542247     
   6.14219723641872        5.91156723420136        5.69118656241335     
   5.47855562390760        5.27258453727700        5.07238541310653     
   4.87731064809486        4.68697521858849        4.50104675511830     
   4.31916898419149        4.14092550985515        3.96587787591852     
   3.79369702283293        3.62395535199903        3.45626020058990     
   3.29022875940427        3.12538021034561        2.96122772153467     
   2.79744450817816        2.63380385842174        2.46975238854066     
   2.30466528935358        2.13805393269286        1.96950635733083     
   1.79856887343340        1.62498814566061        1.44870348810218     
   1.26971286791377        1.08868531300686       0.907492223661393     
  0.729709918610752       0.560751997632906       0.406910527031869     
  0.273043711669743       0.161136399488896       7.076492276974022E-002
  0.000000000000000E+000 -5.381207936443388E-002 -9.403306152671576E-002
 -0.124278754694387      -0.147656551329419      -0.166582369711250     
 -0.182796262204647      -0.197493562707677      -0.211441006744280     
 -0.225154581246898      -0.239027307834476     
  -6.90000000000000       -6.80000000000000       -6.70000000000000     
  -6.60000000000000       -6.50000000000000       -6.40000000000000     
  -6.30000000000000       -6.20000000000000       -6.10000000000000     
  -6.00000000000000       -5.90000000000000       -5.80000000000000     
  -5.70000000000000       -5.60000000000000       -5.50000000000000     
  -5.40000000000000       -5.30000000000000       -5.20000000000000     
  -5.10000000000000       -5.00000000000000       -4.90000000000000     
  -4.80000000000000       -4.70000000000000       -4.60000000000000     
  -4.50000000000000       -4.40000000000000       -4.30000000000000     
  -4.20000000000000       -4.10000000000000       -4.00000000000000     
  -3.90000000000000       -3.80000000000000       -3.70000000000000     
  -3.60000000000000       -3.50000000000000       -3.40000000000000     
  -3.30000000000000       -3.20000000000000       -3.10000000000000     
  -3.00000000000000       -2.90000000000000       -2.80000000000000     
  -2.70000000000000       -2.60000000000000       -2.50000000000000     
  -2.40000000000000       -2.30000000000000       -2.20000000000000     
  -2.10000000000000       -2.00000000000000       -1.90000000000000     
  -1.80000000000000       -1.70000000000000       -1.60000000000000     
  -1.50000000000000       -1.40000000000000       -1.30000000000000     
  -1.20000000000000       -1.10000000000000       -1.00000000000000     
 -0.900000000000000      -0.800000000000000      -0.700000000000000     
 -0.600000000000000      -0.500000000000000      -0.400000000000000     
 -0.300000000000000      -0.200000000000000      -0.100000000000000     
  0.000000000000000E+000  0.100000000000000       0.200000000000000     
  0.300000000000000       0.400000000000000       0.500000000000000     
  0.600000000000000       0.700000000000000       0.800000000000000     
  0.900000000000000        1.00000000000000     
   24113.8000000000        23800.1000000000        23503.1000000000     
   22636.3000000000        8441.00000000000        7807.40000000000     
   7419.10000000000        7082.80000000000        6921.50000000000     
   6758.00000000000        6609.00000000000        6510.10000000000     
   6433.80000000000        6358.20000000000        6290.60000000000     
   6227.40000000000        6154.40000000000        6070.70000000000     
   5986.50000000000        5876.60000000000        5747.10000000000     
   5639.10000000000        5484.70000000000        5289.10000000000     
   5069.10000000000        4836.10000000000        4630.80000000000     
   4475.80000000000        4368.10000000000        4298.30000000000     
   4251.80000000000        4219.00000000000        4194.70000000000     
   4177.80000000000        4168.90000000000        4168.50000000000     
   4174.30000000000        4184.70000000000        4199.20000000000     
   4218.40000000000        4242.90000000000        4271.60000000000     
   4303.00000000000        4336.20000000000        4371.00000000000     
   4407.10000000000        4445.10000000000        4485.40000000000     
   4528.10000000000        4572.50000000000        4618.20000000000     
   4665.50000000000        4714.40000000000        4765.80000000000     
   4820.70000000000        4878.90000000000        4939.90000000000     
   5003.60000000000        5070.80000000000        5142.90000000000     
   5222.40000000000        5310.70000000000        5409.20000000000     
   5520.80000000000        5645.20000000000        5779.50000000000     
   5923.00000000000        6076.20000000000        6241.50000000000     
   6424.00000000000        6628.40000000000        6850.00000000000     
   7083.90000000000        7322.50000000000        7556.70000000000     
   7777.60000000000        7985.50000000000        8183.40000000000     
   8372.20000000000        8551.80000000000     
  7.729009592683490E-002  7.778204198577734E-002  7.841097142986017E-002
  7.897310913451014E-002  0.110980905731213       0.108933803268481     
  0.139243228598613       0.210288745670949       0.286892918945303     
  0.403484228779416       0.569764938635717       0.793408832537439     
   1.12305168038730        1.63490298182278        2.43966466762655     
   3.70520254849522        5.69634209744690        8.81425522640174     
   13.5999540002346        20.4212546637543        29.5737634367087     
   41.5959060230784        53.3438564949851        63.5415323686639     
   73.6465192481565        94.2507179519689        160.873575603572     
   309.504150492590        524.961154196188        770.312859165688     
   1033.92573379297        1317.79953850975        1627.49693366547     
   1964.40565972687        2328.65302726557        2712.71203856721     
   3130.08696759769        3585.04932552881        4079.54227518387     
   4612.99762109140        5182.99805937253        5792.12416486883     
   6451.38103655367        7163.69238988372        7939.32736369155     
   8782.62137577991        9688.70698280410        10662.8639556037     
   11698.0113598526        12807.0359561111        13993.4900600067     
   15283.4200387817        16663.7268210655        18111.2491618116     
   19617.9555276312        21198.5089759958        22864.4336262398     
   24617.0678483176        26493.4754453112        28453.4067613795     
   30491.6243730919        32682.4195990709        35187.5715514747     
   38255.8860400529        42366.4572105860        48156.2428550641     
   56036.0140984092        66517.9072762148        80048.8960994944     
   97185.7188554429        117900.710885005        140330.992330713     
   161328.850720277        176864.067530687        184897.764436034     
   185980.012368773        182237.327725776        175837.192577729     
